File Name : ,,,,,,,,,,,,,,,
File Path : ,C:\Users\com\Dropbox\2020-08-20 ???? OES ??????\2020-08-20_150W_120s.f_oes,,,,,,,,,,,,,,
Time(sec),163.22,163.421,163.622,163.823,164.024,164.225,164.426,164.627,164.828,165.029,165.23,165.432,165.633,165.834,166.035
17h06m42s,3800,3641,3710,3824,3699,3630,3680,3721,3863,3972,4035,4032,4003,4001,3888
17h06m42s,3814,3743,3798,3846,3726,3676,3761,3797,3985,4053,4166,4098,4074,4078,4022
17h06m43s,3762,3686,3797,3869,3797,3700,3705,3776,3846,3912,4023,3977,3910,3901,3816
17h06m43s,3827,3688,3724,3784,3722,3656,3780,3725,3723,3880,3952,3934,3989,3940,3888
17h06m44s,3761,3654,3798,3772,3688,3587,3710,3715,3775,3866,4045,4041,3953,3870,3840
17h06m44s,3691,3680,3730,3728,3642,3628,3694,3729,3758,3862,4016,4045,3981,3963,3961
17h06m45s,3823,3696,3760,3839,3736,3721,3716,3744,3840,3871,4000,4047,4017,3922,3898
17h06m45s,3656,3646,3712,3778,3662,3652,3738,3802,3800,3872,4087,4049,3956,3867,3778
17h06m46s,3846,3716,3682,3723,3654,3636,3790,3735,3820,3968,4102,4057,4004,4007,4019
17h06m46s,3758,3715,3739,3761,3686,3644,3820,3868,3898,3966,4110,4037,3949,3979,3913
17h06m47s,3780,3683,3778,3841,3696,3618,3655,3738,3852,3886,3988,4073,4005,3940,3902
17h06m47s,3717,3586,3708,3774,3668,3630,3718,3829,3826,3857,3959,3904,3854,3872,3906
17h06m48s,3710,3625,3721,3821,3751,3686,3779,3816,3886,3972,4047,3997,3908,3940,3808
17h06m48s,3761,3647,3749,3802,3694,3600,3748,3686,3828,3973,4092,4037,4000,3946,3856
17h06m49s,3724,3625,3674,3800,3713,3666,3722,3728,3852,3930,4098,4021,3968,3914,3885
17h06m49s,3797,3697,3740,3809,3754,3698,3776,3752,3760,3821,4054,4076,4001,3952,3948
17h06m50s,3741,3626,3718,3781,3740,3668,3702,3727,3755,3880,4035,4083,4056,3984,3954
17h06m50s,3737,3597,3642,3767,3650,3573,3620,3666,3740,3942,4146,4114,4016,4004,3950
17h06m51s,3764,3638,3704,3771,3662,3630,3717,3749,3790,3904,4015,3987,3935,3904,3866
17h06m51s,3790,3710,3686,3745,3674,3655,3734,3720,3803,3890,4052,4062,3944,3942,3918
17h06m52s,3728,3614,3666,3757,3706,3736,3784,3712,3826,3914,4046,4096,3993,3959,3876
17h06m52s,3688,3539,3663,3742,3715,3763,3753,3745,3799,3914,4094,4052,3939,3937,3883
17h06m53s,3775,3676,3730,3725,3702,3648,3736,3801,3832,3875,4065,3991,3868,3894,3834
17h06m53s,3756,3660,3680,3771,3719,3733,3807,3808,3825,3912,4059,4053,4080,3956,3912
17h06m54s,3720,3582,3573,3764,3652,3646,3771,3768,3784,3878,4048,4058,4020,3950,3954
17h06m54s,3724,3674,3714,3768,3618,3568,3689,3734,3886,3990,4078,4041,4004,4070,3972
17h06m55s,3753,3697,3712,3781,3698,3655,3733,3791,3872,3950,4138,4139,3962,3875,3918
17h06m55s,3784,3671,3749,3834,3680,3661,3648,3657,3834,3987,4074,4047,4005,3919,3914
17h06m56s,3760,3662,3739,3814,3718,3736,3786,3753,3858,3943,4020,4070,3916,3861,3866
17h06m56s,3814,3728,3810,3787,3758,3652,3614,3654,3702,3869,4090,4068,4009,3960,3952
17h06m57s,3801,3564,3670,3784,3654,3658,3740,3777,3846,3922,4117,4057,3938,3872,3786
17h06m57s,3764,3696,3760,3745,3626,3634,3707,3793,3846,3875,4012,4062,3947,3899,3795
17h06m58s,3804,3710,3710,3858,3726,3684,3711,3757,3872,3964,4008,4046,4080,3981,3898
17h06m58s,3773,3646,3692,3721,3656,3619,3678,3756,3790,3858,4033,4032,4004,3922,3832
17h06m59s,3764,3624,3648,3761,3728,3674,3746,3742,3860,3977,4058,4035,3963,4000,3914
17h06m59s,3822,3717,3731,3727,3704,3642,3748,3780,3894,4000,4117,4092,4025,3964,3972
17h07m00s,3861,3686,3712,3762,3636,3580,3697,3739,3875,3924,4082,4023,3982,3908,3890
17h07m00s,3749,3632,3653,3704,3698,3676,3677,3792,3825,3952,4030,4020,3968,3904,3860
17h07m01s,3802,3704,3716,3750,3672,3652,3732,3885,3936,3994,4075,4029,3964,3934,3874
17h07m01s,3774,3711,3723,3789,3716,3635,3717,3742,3895,3984,3991,4078,3956,3896,3849
